id,name,full_name,position_code,position,club,value,team_trg
62,D. Maeda,Daizen Maeda,lib_attaquant,FWD,Celtic,12.3,CEL
241,J. Tavernier,James Tavernier,lib_defenseur,DEF,Rangers,11.6,RAN
552,L. McCowan,Luke McCowan,lib_milieu,MID,Celtic,10.9,CEL
479,A. Johnston,Alistair Johnston,lib_defenseur,DEF,Celtic,10.7,CEL
824,A. Engels,Arne Engels,lib_milieu,MID,Celtic,10.1,CEL
514,N. Raskin,Nicolas Raskin,lib_milieu,MID,Rangers,10.1,RAN
50,R. Hatate,Reo Hatate,lib_milieu,MID,Celtic,9.9,CEL
949,B. Nygren,Benjamin Nygren,lib_attaquant,FWD,Celtic,9.4,CEL
947,K. Tierney,Kieran Tierney,lib_defenseur,DEF,Celtic,9.2,CEL
579,C. Dessers,Cyriel Dessers,lib_attaquant,FWD,Rangers,9.2,RAN
808,N. Cadden,Nicky Cadden,lib_milieu,MID,Hibernian,8.8,HIB
706,M. Diomande,Mohamed Diomande,lib_milieu,MID,Rangers,8.8,RAN
782,H. Igamane,Hamza Igamane,lib_attaquant,FWD,Rangers,8.7,RAN
435,M. Boyle,Martin Boyle,lib_attaquant,FWD,Hibernian,8.7,HIB
398,L. Shankland,Lawrence Shankland,lib_attaquant,FWD,Heart of Midlothian,8.7,HEA
51,C. McGregor,Callum McGregor,lib_milieu,MID,Celtic,8.7,CEL
711,A. Idah,Adam Idah,lib_attaquant,FWD,Celtic,8.6,CEL
505,S. Murray,Simon Murray,lib_attaquant,FWD,Dundee,8.6,DUN
431,J. McGrath,Jamie McGrath,lib_milieu,MID,Hibernian,8.4,HIB
60,Jota,Jota,lib_attaquant,FWD,Celtic,7.7,CEL
550,L. Cameron,Lyall Cameron,lib_milieu,MID,Rangers,7.6,RAN
1025,O. Antman,Oliver Antman,lib_attaquant,FWD,Rangers,7.2,RAN
815,T. Maswanhise,Tawanda Maswanhise,lib_milieu,MID,Motherwell,7.2,MOT
989,T. Klidje,Thibault Klidje,lib_attaquant,FWD,Hibernian,6.9,HIB
566,S. Findlay,Stuart Findlay,lib_defenseur,DEF,Heart of Midlothian,6.9,HEA
1003,I. Dolcek,Ivan Dolcek,lib_attaquant,FWD,Dundee United,6.8,UTD
35,C. Carter-Vickers,Cameron Carter-Vickers,lib_defenseur,DEF,Celtic,6.8,CEL
4,L. Scales,Liam Scales,lib_defenseur,DEF,Celtic,6.8,CEL
